month,route,weekday_monthly_vh,weekday_monthly_ridership,weekdays,saturday_monthly_vh,saturday_monthly_ridership,saturdays,sunday_monthly_vh,sunday_monthly_ridership,sundays,total_vh,total_ridership,total_service_days
January,1,1555.4,32179,22,183.4666666666667,5369,4,91.33333333333333,3453,4,1830.2,41001,30
February,1,1414,35167,20,183.4666666666667,7427,4,91.33333333333333,3507,4,1688.8,46101,28
March,1,1470.7,30253,21,229.33333333333337,6637,5,114.16666666666666,4543,5,1814.2,41433,31
April,1,1540.7333333333333,34303,22,183.4666666666667,6344,4,91.33333333333333,3666,4,1815.5333333333333,44313,30
May,1,1470.7,25009,21,229.33333333333337,3935,5,91.33333333333333,1905,4,1791.3666666666666,30849,30
June,1,1275.2666666666664,20889,21,182.63333333333335,3233,4,114.66666666666666,1963,5,1572.5666666666666,26085,30
July,1,1568.2333333333333,26045,22,178.13333333333335,3642,4,91.33333333333333,1536,4,1837.7,31223,30
August,1,1568.2333333333331,34412,22,222.66666666666669,9041,5,91.33333333333333,2409,4,1882.2333333333331,45862,31
September,1,1425.6666666666665,45026,20,178.13333333333335,9803,4,114.16666666666666,7069,5,1717.9666666666667,61898,29
October,1,1639.5166666666667,50907,23,178.13333333333335,8585,4,91.33333333333333,4341,4,1908.9833333333333,63833,31
November,1,1425.6666666666665,37195,20,222.66666666666669,7942,5,91.33333333333333,3991,4,1739.6666666666665,49128,29
December,1,1476.4790697674418,28378,21,183.4666666666667,4123,4,114.16666666666666,2422,5,1774.1124031007753,34923,30
January,10,297,1438,22,0,0,4,0,0,4,297,1438,22
February,10,270,1344,20,0,0,4,0,0,4,270,1344,20
March,10,283.5,1448,21,0,0,5,0,0,5,283.5,1448,21
April,10,297,1390,22,0,0,4,0,0,4,297,1390,22
May,10,283.5,1472,21,0,0,5,0,0,4,283.5,1472,21
June,10,135,730,21,0,0,4,0,0,5,135,730,21
July,10,297,1483,22,52.86666666666667,180,4,0,0,4,349.8666666666667,1663,26
August,10,297,1565,22,66.08333333333333,205,5,0,0,4,363.0833333333333,1770,27
September,10,270,2045,20,52.86666666666667,194,4,0,0,5,322.8666666666667,2239,24
October,10,310.5,2214,23,52.86666666666667,213,4,0,0,4,363.3666666666667,2427,27
November,10,270,1566,20,66.08333333333333,179,5,0,0,4,336.0833333333333,1745,25
December,10,283.5,1651,21,0,0,4,0,0,5,283.5,1651,21
January,11,703.2666666666667,9800,22,91.86666666666667,1238,4,8.799999999999999,656,4,803.9333333333333,11694,30
February,11,639.3333333333333,9780,20,91.86666666666667,1522,4,8.799999999999999,593,4,739.9999999999999,11895,28
March,11,664.3,10361,21,114.83333333333334,1924,5,47,770,5,826.1333333333333,13055,31
April,11,695.9333333333333,13876,22,91.86666666666667,1371,4,44.8,645,4,832.5999999999999,15892,30
May,11,664.3,10082,21,114.83333333333334,1113,5,44.8,409,4,823.9333333333333,11604,30
June,11,643.4,9968,21,91.6,1027,4,33.599999999999994,309,5,768.6,11304,30
July,11,703.2666666666667,8278,22,120.6,1130,4,44.8,569,4,868.6666666666666,9977,30
August,11,703.2666666666667,9777,22,150.75,2089,5,44.8,727,4,898.8166666666666,12593,31
September,11,639.3333333333333,11810,20,120.6,2371,4,56,1606,5,815.9333333333333,15787,29
October,11,735.2333333333333,14044,23,120.6,2054,4,44.8,845,4,900.6333333333333,16943,31
November,11,639.3333333333333,10159,20,150.75,2125,5,44.8,669,4,834.8833333333332,12953,29
