year,month_full,fare_type,count,pct
2025,Jul,Burlington School District,52,4.3039588144248836e-4
2025,Jul,Champlain College,1641,0.013582300797060066
2025,Jul,Discount Cash,20220,0.16735778313013683
2025,Jul,Discount Mobile,2021,0.01672750146913979
2025,Jul,Discount Smart Card,16811,0.13914202236403214
2025,Jul,Discount Smart Card Daily Fare Cap,6049,0.05006662859318484
2025,Jul,Discount Smart Card Monthly Fare Cap,4847,0.04011786225676425
2025,Jul,Employer Sponsored,404,0.003343844925053179
2025,Jul,Essex Westford School District,232,0.0019202277787434096
2025,Jul,Freeride,12230,0.1012258005777237
2025,Jul,Regular Cash,7447,0.061637656328888665
2025,Jul,Regular Credit Card,10392,0.08601296153750652
2025,Jul,Regular Mobile,8369,0.06926890638061894
2025,Jul,Regular Smart Card,3191,0.026411408801595777
2025,Jul,Regular Smart Card Daily Fare Cap,887,0.007341560516143984
2025,Jul,Regular Smart Card Monthly Fare Cap,914,0.007565035300739122
2025,Jul,South Burlington School District,568,0.0047012473203717955
2025,Jul,St. Michael's College,1283,0.010619190690206011
2025,Jul,UVM,19389,0.1604797258709309
2025,Aug,Burlington School District,2887,0.019834154317552574
2025,Aug,Champlain College,2566,0.017628832690973296
2025,Aug,Discount Cash,19410,0.13334982171932644
2025,Aug,Discount Mobile,1705,0.011713624215942894
2025,Aug,Discount Smart Card,17778,0.1221377192440075
2025,Aug,Discount Smart Card Daily Fare Cap,4028,0.027673007825113186
2025,Aug,Discount Smart Card Monthly Fare Cap,4513,0.03100503582788873
2025,Aug,Employer Sponsored,386,0.002651882080559506
2025,Aug,Essex Westford School District,516,0.0035450029885199614
2025,Aug,Freeride,11173,0.0767603069587859
2025,Aug,Regular Cash,7284,0.05004225148910736
2025,Aug,Regular Credit Card,10186,0.06997945821911691
2025,Aug,Regular Mobile,8275,0.05685058087209822
2025,Aug,Regular Smart Card,3236,0.022231840447384875
2025,Aug,Regular Smart Card Daily Fare Cap,552,0.003792328778416703
2025,Aug,Regular Smart Card Monthly Fare Cap,810,0.005564830272676683
2025,Aug,South Burlington School District,792,0.005441167377728312
2025,Aug,St. Michael's College,877,0.0060251310483178415
2025,Aug,UVM,44560,0.30613436660552223
2025,Sep,Burlington School District,23708,0.12775358882614132
2025,Sep,Champlain College,4204,0.02265379143854809
2025,Sep,Discount Cash,16794,0.0904966159417166
2025,Sep,Discount Credit Card,1,5.388627839806872e-6
2025,Sep,Discount Mobile,1816,0.00978574815708928
2025,Sep,Discount Smart Card,17804,0.09593913005992154
2025,Sep,Discount Smart Card Daily Fare Cap,5389,0.02903931542871923
2025,Sep,Discount Smart Card Monthly Fare Cap,1356,0.007306979350778118
2025,Sep,Employer Sponsored,398,0.002144673880243135
2025,Sep,Essex Westford School District,858,0.004623442686554296
2025,Sep,Freeride,9590,0.0516769409837479
2025,Sep,Regular Cash,6227,0.03355498555847739
2025,Sep,Regular Credit Card,9239,0.049785532611975686
2025,Sep,Regular Mobile,8548,0.04606199077466914
2025,Sep,Regular Smart Card,3431,0.018488382118377375
2025,Sep,Regular Smart Card Daily Fare Cap,702,0.003782816743544424
2025,Sep,Regular Smart Card Monthly Fare Cap,194,0.001045393800922533
2025,Sep,South Burlington School District,653,0.003518773979393887
2025,Sep,St. Michael's College,1886,0.010162952105875759
2025,Sep,UVM,68689,0.3701394576884942
2025,Sep,UVMMC,76,4.0953571582532224e-4
2025,Oct,Burlington School District,26510,0.14214248564366258
2025,Oct,Champlain College,4607,0.024702015517176667
2025,Oct,Discount Cash,17021,0.09126394749682311
2025,Oct,Discount Mobile,1364,0.007313555277931186
2025,Oct,Discount Smart Card,14654,0.07857246264135162
2025,Oct,Discount Smart Card Daily Fare Cap,4406,0.023624284864050445
2025,Oct,Discount Smart Card Monthly Fare Cap,3143,0.016852275834705072
2025,Oct,Employer Sponsored,395,0.002117928397934618
2025,Oct,Essex Westford School District,793,0.004251942328005447
2025,Oct,Freeride,8803,0.047200313131692255
2025,Oct,Regular Cash,6523,0.034975308708170914
2025,Oct,Regular Credit Card,8462,0.045371924312209454
2025,Oct,Regular Mobile,5264,0.028224747055007156
